id,name,address,latitude,longitude,categories
y7_33jucQRo37eQEshPeMQ,Shoestring Cafe,"4611 No 6 Road, Suite 180, Richmond, BC V6V 2L3, Canada",49.17987407755384,-123.0695583361763,"French, Seafood, Steakhouses"
pgyPhwk3lB1DxedDzygUUg,The Fish Man,"1170-8391 Alexandra Road, Richmond, BC V6X 1C3, Canada",49.1784663,-123.1302516,"Seafood, Chinese, Barbeque"
crM1idgY_glhtxXT5kERNg,Kingyo,"871 Denman Street, Vancouver, BC V6G 2L9, Canada",49.29073911099211,-123.13705023185994,"Japanese, Tapas/Small Plates"
GmEeIcJ9vR04kxzYgPMEgg,Guu with Garlic,"1698 Robson Street, Vancouver, BC V6G 1C7, Canada",49.290249,-123.1338142,"Japanese, Tapas/Small Plates"
4EV_ZcQmjAmP3pmO-_nb2A,Miku,"200 Granville Street, Suite 70, Vancouver, BC V6C 1S4, Canada",49.28691298612272,-123.11304877258942,"Japanese, Sushi Bars"
Hr5sm6NpE6K-98PrqHksbQ,Anar Persian Cuisine,"12051 Third Avenue, Richmond, BC V7E 3A2, Canada",49.1261267,-123.1859049,"Persian/Iranian, Middle Eastern"
-rEA553gskIEHZteI5RExQ,Kirin Seafood Restaurant,"7900 Westminster Hwy, 2nd Fl, Richmond, BC V6X 1A5, Canada",49.16991,-123.13753,"Seafood, Dim Sum, Cantonese"
R1KeQwYWkHczmZjSbfY2XA,Shanghai River,"7831 Westminster Highway, Richmond, BC V6X 4J4, Canada",49.17074,-123.13848,"Chinese, Noodles, Dumplings"
vLbjVhNd73054UVdvOeg7Q,Haidilao Hotpot - Richmond,"5890 No. 3 Road, Suite 200, Richmond, BC V6Y 0C2, Canada",49.17043,-123.13633,"Chinese, Hot Pot"
gt1BSfVFvzI-qHdJ3LUZug,Blue Water Cafe,"1095 Hamilton St, Vancouver, BC V6B 5T4, Canada",49.2761945,-123.1209935,Seafood
3H63O0o-PXy7yW3MtJznOQ,The Story Cafe,"2800 Sexsmith Road, Richmond, BC V6X 1V5, Canada",49.19359319408656,-123.1279178,"Bars, Pizza, Italian"
dQjv55_rr1mdF18H6baRxg,Daddy's Grill,"4020 No 5 Road, Richmond, BC V6X 2V1, Canada",49.1842679432228,-123.091404421526,"Halal, Persian/Iranian, Donairs"
D4hzlt965YCvbB3h2jeWbg,The Northern Cafe and Grill,"1640 East Kent Avenue, Vancouver, BC V5P 2S7, Canada",49.208549754278906,-123.0724741261907,"Cafes, Asian Fusion, Sandwiches"
p5thThuUITUjAy8gS3sPMw,Fable Kitchen,"1944 W 4th Avenue, Vancouver, BC V6J 1M5, Canada",49.2679331,-123.149019,Canadian (New)
52o82-XanIGhqQySWbiuPg,Pink Peppercorn Seafood House,"1485 Kingsway, Vancouver, BC V5N 2R6, Canada",49.2493583,-123.0739159,Seafood
wHTXCWVsx2PYPT21JV-HeQ,Lupo,"869 Hamilton Street, Vancouver, BC V6B 2R7, Canada",49.278222058049096,-123.11735347768747,Italian
lk1xyEwVmB8HIYOiKbkUIw,Nobi Nobi,"11320 Steveston Hwy, Unit 110, Richmond, BC V7A 5J5, Canada",49.133102,-123.098042,Japanese
Ufhxnrt_OJu4jHfVTP3aRQ,Fanny Bay Oyster Bar & Shellfish Market,"762 Cambie St, Vancouver, BC V6B 2P2, Canada",49.2787525,-123.1138689,"Seafood, Seafood Markets"
QzZfjFBnqtBZUUFlWVCd5w,Botanist,"1038 Canada Place, Vancouver, BC V6C 0B9, Canada",49.2883099,-123.1167271,"Canadian (New), Diners, Breakfast & Brunch"
NdEPf2Ls5Ql3_nkwjqKvXA,The Flying Pig - Yaletown,"1168 Hamilton Street, Unit 104, Vancouver, BC V6B 2S2, Canada",49.27501,-123.122,"Canadian (New), Seafood"
3jlW89cDIWtoZQlAKGybMA,G-men Ramen,"8391 Alexandra Road, Suite 1160, Richmond, BC V6X 1C3, Canada",49.1784915815574,-123.129821190468,"Ramen, Noodles"
odUQDozVqxsUtrSX8ENHyA,HK B.B.Q. Master,"4651 No 3 Road, Suite 145, Richmond, BC V6X 2C4, Canada",49.17959228769049,-123.13782401377117,"Barbeque, Cantonese"
rpJpZOvTPbVmBh2goK1iOA,The Mackenzie Room,"415 Powell Street, Vancouver, BC V6A 1G7, Canada",49.2832349,-123.0948578,Canadian (New)
LjdbthVdtLYKSi7iVAFl0g,Jam Cafe on Beatty,"556 Beatty Street, Vancouver, BC V6B 2L3, Canada",49.2802586,-123.1096376,Breakfast & Brunch
qOUHBPt4C2mPLIXhAILX_g,Yue Restaurant,"8351 Alexandra Road, Richmond, BC V6X 1C3, Canada",49.1785842092147,-123.13144294511,"Seafood, Dim Sum, Cantonese"
GXLBC072h5vwBBVRT6E15A,The Fish Counter,"3825 Main Street, Vancouver, BC V5V 3P2, Canada",49.25076,-123.10136,"Fish & Chips, Seafood"
MELmrubCowx8e3G68WTqgQ,Maruhachi Ra-men,"780 Bidwell Street, Vancouver, BC V6G 2J6, Canada",49.2905691,-123.1333951,"Ramen, Noodles"
drhJnjLFI8wsbvOMaVFDSA,Salmon n' Bannock,"1128 W Broadway, Unit 7, Vancouver, BC V6H 1G5, Canada",49.2631378,-123.1296705,Canadian (New)
QmkGDL-8zexdKV3Xcn8ZYg,OEB Breakfast Co. - Yaletown,"1137 Marinaside Crescent, Vancouver, BC V6Z 2Y3, Canada",49.273438,-123.119289,"Breakfast & Brunch, Cocktail Bars, Waffles"
JacdvNp5MjIrn3LNnjQ02A,Bánh Mì Très Bon - Richmond,"1840-4720 McClelland Road, Richmond, BC V6X 0M6, Canada",49.177852,-123.120688,"Vietnamese, Sandwiches, Noodles"
htvl5L_V-zKN0UvUgP60PQ,Robba da Matti,"1127 Mainland Street, Vancouver, BC V6B 5P2, Canada",49.2753397,-123.1208967,"Italian, Tapas Bars"
UebEhMTqHL1XHOtRDmq6PQ,Chau Cafe,"5052 Victoria Drive, Vancouver, BC V5P 3T8, Canada",49.2385534,-123.0652551,"Vietnamese, Coffee & Tea, Cafes"
p41WeMrDri8pxQRZ4k6JhQ,Bruno,"8499 Bridgeport Road, Richmond, BC V6X 1R7, Canada",49.19222284717219,-123.13187616293204,"Seafood, Canadian (New), Cocktail Bars"
WAKwis2gWtNjRqFGkgwORw,AnnaLena,"1809 W 1st Avenue, Vancouver, BC V6J 5B8, Canada",49.2708261,-123.1467714,"Canadian (New), Diners, Bars"
GSg5v3ZJxmMPrlAXqat8tA,Le Crocodile Restaurant,"909 Burrard Street, Suite 100, Vancouver, BC V6Z 2N2, Canada",49.2825393,-123.1252052,French
iid0VenH7rIp3AWuyQAAHw,Saku,"1588 Robson Street, Vancouver, BC V6G 2G5, Canada",49.289223,-123.132266,Japanese
OUzfOoeRg_OY4MChz7VguA,Five Sails Restaurant,"401-999 Canada Place, Vancouver, BC V6C 3E1, Canada",49.2880313351364,-123.113292160758,French
jKO4Og6ucdX2-YCTKQVYjg,Cactus Club Cafe,"1085 Canada Place, Vancouver, BC V6C 3E1, Canada",49.28963138752227,-123.11817709999995,"Canadian (New), Cocktail Bars"
_Ief3C6t-930SBuwvVuDAQ,Tasty Indian Bistro,"8295 Scott Road, Delta, BC V4C 6R1, Canada",49.1547435,-122.8905949,Indian
x9RA_NPjcvQ8-EU28ppBqA,Steveston Pizza Company,"3400 Moncton Street, Suite 100, Richmond, BC V7E 3A2, Canada",49.1250589553541,-123.185554660698,Pizza
_4R46MNkwx9MeOyt0YfNxA,Chambar,"568 Beatty Street, Vancouver, BC V6B 2L3, Canada",49.2801460007961,-123.109925328073,Belgian
NtAiPCm3A14ukgL0oCO91Q,Katsu San,"110-6011 No 1 Road, Richmond, BC V7C 1T4, Canada",49.169982779066,-123.181773349643,Japanese
VPqWLp9kMiZEbctCebIZUA,Medina Cafe,"780 Richards Street, Vancouver, BC V6B 3A4, Canada",49.2804429972571,-123.117036269849,"Breakfast & Brunch, Middle Eastern, Wine Bars"
yeNenSjz_HCqngGFU5d8NQ,Phnom Penh,"244 E Georgia Street, Vancouver, BC V6A 1Z7, Canada",49.278431,-123.098205,"Cambodian, Vietnamese"
5-adl2zPRMgammVOoz5WEg,Published On Main,"3593 Main Street, Vancouver, BC V5V 3N4, Canada",49.25283186017385,-123.10116032897228,"Tapas/Small Plates, Wine Bars, Cocktail Bars"
UCIwZCb5bOhbm037tn3QyA,Fraser Park Restaurant,"4663 Byrne Road, Suite 103, Burnaby, BC V5J 3H6, Canada",49.193718,-122.9971481,"Breakfast & Brunch, German, International"
rmGsHhx-Dn7z9i59VkIkjg,Wild Thyme,"705 12th Street, New Westminster, BC V3M 4J7, Canada",49.2092291,-122.932308,Lebanese
8epZBQPYacy1-KQULLABmg,Alibi Room,"157 Alexander Street, Vancouver, BC V6A 1B8, Canada",49.284201944511,-123.1001915385,"Pubs, Canadian (New), Gastropubs"
iMtUsHOqitE6Aau59K_XRg,Sushi Jin,"750 Nelson Street, Vancouver, BC V6Z 1A8, Canada",49.2795794102629,-123.123817518353,"Japanese, Sushi Bars"
IApa8s-StZo2QcXOyu35tg,Little Minh's,"7533 Market Crossing, Burnaby, BC V5J 0A3, Canada",49.1990675,-122.9799962,Vietnamese
uxHREt3TxRIEfJ8SbWaBkA,Baan Lao Fine Thai Cuisine,"4100 Bayview Street, Richmond, BC V7E 6S8, Canada",49.1231936660221,-123.17862000293508,"Thai, Bars"
2cXOMeyBCx4JFgs5-CJQdQ,Joe Fortes Seafood & Chop House,"777 Thurlow Street, Vancouver, BC V6E 3V5, Canada",49.284968691771624,-123.12455980835064,"Seafood, Steakhouses"
jMz_y_-cWMfiZF7Q5snE6Q,Ramen Danbo - Robson,"1333 Robson Street, Vancouver, BC V6E 2B1, Canada",49.2874959131639,-123.128934167326,"Ramen, Noodles"
uxJqItMyU6pAJxxmveiXBw,Chinatown BBQ,"130 E Pender Street, Vancouver, BC V6A 1T3, Canada",49.280294,-123.1015,"Barbeque, Cantonese"
l6CT7sn3WZsm6y49kLu3LQ,Hei Hei Rice Roll,"2430-8260 Westminster Highway, Richmond, BC V6X 1A7, Canada",49.1700051,-123.1330234,"Noodles, Cantonese"
I0r8kMimYW2BY6lINcZRFA,Kishimoto Japanese Kitchen,"2054 Commercial Drive, Vancouver, BC V5N 4A9, Canada",49.2665099,-123.06935,"Japanese, Sushi Bars"
seDFTCwhSrzOnaj0iYd5Jw,The Dolar Shop - Richmond,"720-5300 No. 3 Rd, Suite 720, Richmond, BC V6X 2C7, Canada",49.1752620984987,-123.134143498425,"Hot Pot, Chinese, Asian Fusion"
CBEdmS6N7NzgOPT5uESuCg,Smokehouse Sandwich,"108-5188 Westminster Highway, Richmond, BC V7C 5S7, Canada",49.169758,-123.16759,"Sandwiches, Smokehouse"
3r9FUpajfS7Or9CVzUmFlg,St Lawrence Restaurant,"269 Powell Street, Vancouver, BC V6A 1G3, Canada",49.2832584031253,-123.097993419888,French
OHMv-_cc0kmRCWV3kM44Bg,Kosoo,"1128 Robson Street, Vancouver, BC V6E 1B2, Canada",49.28494,-123.12592,"Korean, Barbeque, Soul Food"
eYuaH9z_bCDt5Kx7jGEacQ,The Dolar Shop - Station Square,"6078 Silver Dr, Burnaby, BC V5H 0H5, Canada",49.2277884925998,-123.00316795158996,"Hot Pot, Chinese, Asian Fusion"
NxhG1ChJna375NFacaUsUw,Sector 7 Kitchen + Bar,"10-9371  5 Road, Richmond, BC V7A 4E1, Canada",49.144842,-123.092344,"Beer Bar, Burgers, Chicken Wings"
rbgjXYiutRMsKCOrzkm5aw,Oyster Express,"296 Keefer Street, Vancouver, BC V6A 1X5, Canada",49.2792784082144,-123.097397130932,"Seafood, Bars, Soul Food"
8IUK_KGorRQ4yfa5h6ANcQ,Western Lake Chinese Seafood Restaurant,"4989 Victoria Drive, Vancouver, BC V5P 3T7, Canada",49.23933628972885,-123.0655687885182,"Dim Sum, Seafood, Cantonese"
l184Y1d3oAa5_Al4YIaRjQ,Anh and Chi,"3388 Main Street, Vancouver, BC V5V 3M7, Canada",49.2550314422938,-123.100882202153,"Vietnamese, Cocktail Bars"
WCyc2DPB3WnF1amV12aPIQ,STEM Japanese Eatery,"5205 Rumble Street, Burnaby, BC V5J 2B7, Canada",49.21497276456137,-122.98816101534425,Japanese
piwi7Au_17aUKuC2S97Nkg,Zarak By Afghan Kitchen,"2102 Main Street, Vancouver, BC V5T 0K1, Canada",49.266224,-123.1006089,"Afghan, Cocktail Bars, Breakfast & Brunch"
KfXBoMeZBC22VHL4GRt-8g,John 3:16 Malaysian Delights,"6832 & 6838 No.3 Road, Richmond, BC V6Y 2C4, Canada",49.1641317,-123.1362195,Malaysian
BUFt4lRzuOWUmqHBtv7AmQ,Zefferelli's,"1136 Robson Street, Vancouver, BC V6E 1B2, Canada",49.28504,-123.1261,"Italian, Bars"
c-WPBWkQ82pcO7eTkj-5MA,Tenen,"7569 Royal Oak Avenue, Burnaby, BC V5J 4J8, Canada",49.21549,-122.98895,"Barbeque, Modern European, Soup"
uZedpLRFgKSnuCKsX0kh1g,Lamajoun,"128-11782 River Road, Richmond, BC V6X 1Z7, Canada",49.1967128,-123.0952077,"Mediterranean, Vegan, Soup"
RckRmOcX7OtMUDC40Cz3lg,Hello Nori ,"1165 Robson Street, Vancouver, BC V6E 1B5, Canada",49.28559747478766,-123.1261163,"Japanese, Sushi Bars, Coffee & Tea"
DkKH_q0_vdWSWZwFhPFLZw,Tavola,"1829 Robson Street, Vancouver, BC V6G 3E4, Canada",49.2918164,-123.1357186,Italian
MqRoBCv-M-_WQqUPJJqFDw,So Hyang Korean Cuisine,"6345 Fraser Street, Vancouver, BC V5W 3A3, Canada",49.227057510686585,-123.0909235,Korean
lQlJvXi19RJs_q4xR6gcNg,Excellent Tofu & Snacks,"4231 Hazelbridge Way, Suite 160, Richmond, BC V6X 3L7, Canada",49.1826466,-123.1336595,"Desserts, Chinese"
gNCSbTm3unsdztncbgSv5A,Osteria Savio Volpe,"615 Kingsway, Vancouver, BC V5T 3K5, Canada",49.2574913,-123.0909344,Italian
LtUXvhMPyiz93Ls99BvDOA,Yin Ji Chang Fen,"170-8500 Alexandra Road, Richmond, BC V6X 3L4, Canada",49.17786599999999,-123.1294224,"Cantonese, Noodles"
kK4imiJdmPKJBgQXoQ_VTg,Teahouse in Stanley Park,"7501 Stanley Park Drive, Vancouver, BC V6G 1Z4, Canada",49.3012529987012,-123.157079257071,Seafood
XFVGGq47_5mUM9QQsRO8nA,Guu Original Thurlow,"838 Thurlow Street, Vancouver, BC V6E 1W2, Canada",49.2839786648396,-123.125567978574,"Japanese, Tapas Bars"
TQj4HSCmm5GnriKMiSpqpQ,Raisu,"2340 W 4th Avenue, Vancouver, BC V6K 1P1, Canada",49.2679990419609,-123.158381134272,"Japanese, Sushi Bars"
hjou4Tcftqgd2peMPECmeA,YUAN’S HOT POT,"4151 Hazelbridge Way, Richmond, BC V6X 4J7, Canada",49.1831220296222,-123.133927292474,"Hot Pot, Chinese, Asian Fusion"
XAH2HpuUUtu7CUO26pbs4w,Saku,"548 W Broadway, Vancouver, BC V5Z 1E9, Canada",49.2631006,-123.11667523250104,"Japanese, Noodles, Seafood"
VHvlre6m3-oUlixGLlOnRA,Richmond Night Market,"8351 River Road, Richmond, BC V6X 1Y4, Canada",49.19241,-123.13317,"Chinese, Food Stands, Festivals"
l2f2PU8Rtr5TPtzwaGQ_sA,Seasons In the Park,"Queen Elizabeth Park, Cambie Street W 33rd Avenue, Vancouver, BC V5Y 2M5, Canada",49.2416705486198,-123.112535476685,Seafood
I3WL4SUztqMKa3VlR7mAIg,Ganbei Izakaya Japanese Restaurant,"133-4800 No 3 Road, Richmond, BC V6X 3A6, Canada",49.179037334275435,-123.13536451346614,"Japanese, Sushi Bars"
Znye-DqtLoBzeuM4A5n3jg,Takara Sushi,"3726 Canada Way, Burnaby, BC V5G 1G4, Canada",49.2545851,-123.0220016,"Sushi Bars, Japanese"
oLoO76fZnnci-TOj9xWF1A,España Restaurant,"1118 Denman Street, Vancouver, BC V6G 2M8, Canada",49.2880552,-123.1404114,Spanish
GUWoTn1SUNv9kCuSsXPXCw,Memory Corner,"1110-4651 Garden City Rd, Richmond, BC V6X 4A9, Canada",49.179073,-123.124947,Taiwanese
FThw9d9asDhGfYSt0N4UoA,Tour De Feast,"319 Mountain Highway, North Vancouver, BC V7J 2K7, Canada",49.3074,-123.03223,"French, Breakfast & Brunch"
ljnjap6GNVMvS1DNzgDOYA,Caveman Cafe,"88 W Pender Street, Unit 1005, Vancouver, BC V6B 6N8, Canada",49.280802324947445,-123.10703500282293,"Organic Stores, Salad, Cafes"
MimKL6DZXjW6pAB2USBADg,Score on Davie,"1262 Davie Street, Vancouver, BC V6J 5L1, Canada",49.2823221457395,-123.134614739512,"Sports Bars, Breakfast & Brunch, American"
O3_ythnBjOV4MYnRNRKMvQ,Romer's,"8683 Kerr Street, Vancouver, BC V5S 4V7, Canada",49.2059813,-123.0424806,"Burgers, Salad, Seafood"
JgSGpSMHbGecAXs_o1rE_g,Dinesty Dumpling House,"1719 Robson Street, Vancouver, BC V6G 1C8, Canada",49.2908176,-123.1343912,"Chinese, Bubble Tea, Dumplings"
icnhQBqyrQ2joCRtV_OORw,Nero Waffles,"1703 Robson Street, Vancouver, BC V6G 1C9, Canada",49.2907208,-123.1339952,"Desserts, Breakfast & Brunch, Waffles"
AEyYLMPjnFWybOmD81pufg,The Mexican Antojitos Y Cantina,"1049 Granville Street, Vancouver, BC V6Z 1L4, Canada",49.2787726,-123.1240268,Mexican
K1nbiOrySlw_-XG-3NmErQ,Manoush'eh,"620 Davie Street, Vancouver, BC V6B 2G5, Canada",49.27667072314417,-123.12570086148996,"Lebanese, Mediterranean, Halal"
KqJa1YxZM0PT4iHqhJJjFA,Fisherman's Terrace Seafood Restaurant,"4151 Hazelbridge Way, Suite 3580, Richmond, BC V6X 4J7, Canada",49.18408,-123.13404,"Seafood, Dim Sum, Cantonese"
8imPeaQUj5Cbon_4kcrhQg,Cuchillo,"261 Powell Street, Vancouver, BC V6A 2Z1, Canada",49.283262611469,-123.098110155039,"Latin American, Bars"
kDZTaeUaf78Jd25ktX8a8g,Number E Food,"1308 Burrard Street, Vancouver, BC V6Z 2B7, Canada",49.277569151917,-123.131018212403,"Sandwiches, Coffee & Tea"
daocqDkXz0zubenI8ilYlw,Wang's Shanghai Cuisine,"3328 Kingsway, Suite 110, Vancouver, BC V5T 5L1, Canada",49.232843,-123.034814,"Noodles, Dumplings, Dim Sum"
2L1qgW7SlsvmEs5wzAaM0w,Riley's Fish & Steak,"200 Burrard Street, Vancouver, BC V6C 3L6, Canada",49.287641996861865,-123.1151089,"Seafood, Diners, Steakhouses"
zn23grdBC9wQ9ZXjyzJEEw,ChoCho Hot Pot Burnaby,"4361 Kingsway, Suite 4A, Burnaby, BC V5H 1Z9, Canada",49.231234,-123.006943,"Hot Pot, Chinese"
1KSuwOYn_bmhAEAgUriYYA,Kissa Tanto,"263 E Pender Street, Vancouver, BC V6A 1T8, Canada",49.2806222,-123.09811350061167,"Japanese, Italian"
tWYNyFXHkLA4N0UfIQHCnA,Bun Cha Ca Hoang Yen,"5155 Victoria Drive, Vancouver, BC V5P 3V1, Canada",49.237861,-123.065794,"Vietnamese, Noodles"
w3HSOOqJednBOYbO3fajvQ,Les Faux Bourgeois,"663 E 15th Avenue, Vancouver, BC V5T 2R6, Canada",49.2572813531481,-123.089767330802,"French, Cafes"
hDQmMvYXpLVXwhXSu9HsOQ,Nightingale,"1017 West Hastings Street, Vancouver, BC V6E 0C4, Canada",49.2874110331456,-123.117770967577,"Live/Raw Food, Canadian (New), Pizza"
vdQbDQHPq_nA30ngxEgMJg,Tutto,"901 Homer St, Vancouver, BC V6B 2W6, Canada",49.2784091,-123.1187139,"Italian, Bars"
I5NCVB8uYiYpXg6nfHdnRw,Tang Vietnamese Restaurant & Bar,"8611 Alexandra Rd, Unit 170, Richmond, BC V6X 1C3, Canada",49.17853,-123.12748,"Vietnamese, Cocktail Bars"
mSnJ3u1Cu5YRuw1Pp6mXXA,Chef's Playground Eatery,"170-12420 No.1 Road, Richmond, BC V7E 6N2, Canada",49.12477,-123.18087,Comfort Food
RdFbbpFq3ly-2R_CaLXXsg,Continental Seafood Restaurant,"11700 Cambie Road, Suite 150, Richmond, BC V6X 1L5, Canada",49.18391,-123.09426,"Seafood, Dim Sum, Cantonese"
sDmD24fm6R7GVSf4Jn5vdg,Alouette Bistro,"567 Hornby Street, Vancouver, BC V6C 2E8, Canada",49.2853,-123.11829,"French, Seafood, Cocktail Bars"
yK7KreB1_jUPc3uTAH110A,Uno Beef Noodle,"135 - 2811 Number 3 Road, Richmond, BC V6X 2B2, Canada",49.193218109957115,-123.12980856746434,"Noodles, Bubble Tea, Dim Sum"
o5YLdmUogknjtDzUBv5Smw,Tom Sushi,"1175 Davie St, Vancouver, BC V6E 1N2, Canada",49.2815608,-123.1327476,"Sushi Bars, Japanese"
Laiv2EnIwZFMF9Jy-R0PAA,Absinthe Bistro,"952 Commercial Drive, Vancouver, BC V5L 3W7, Canada",49.27607,-123.0692457,"French, Bistros, Desserts"
G42wPpAtYNSoX5QxEt6pVg,Di Beppe,"8 W Cordova Street, Vancouver, BC V6B 1C9, Canada",49.28237705581659,-123.10450043738042,Italian
GQK8trvjFDBuETAchTMVIA,Nemesis Coffee,"302 W Hastings Street, Vancouver, BC V6B 2N4, Canada",49.28281595985871,-123.11027107703038,Cafes
gV9lrbWr1CE1Jl0E58UO2g,Minami,"1118 Mainland Street, Vancouver, BC V6B 2T9, Canada",49.2752733,-123.1207029,"Japanese, Sushi Bars"
ecN9xzc80xkm9XOFNCUDmw,Tokyo In April,"526 Abbott St, Vancouver, BC V6B 2L1, Canada",49.2806813,-123.1073936,Japanese
EC4hb3ie0NBoyw7zgrsnmA,Henry's Kitchen Pasta & Grill,"2410 Saint Johns Street, Port Moody, BC V3H 2B1, Canada",49.27694,-122.85777,"Italian, French"
PGncmTdbqJrmb5BI7atc3w,Rice Holic,"8700 McKim Way, Suite 2178, Richmond, BC V6X 2H8, Canada",49.18324601236517,-123.12660701572896,"Taiwanese, Food Court"
7Tne8P5zyMpJKfpjQg2P-g,L'Abattoir,"217 Carrall Street, Vancouver, BC V6B 2J1, Canada",49.2831869855333,-123.104450140894,"French, Canadian (New), Breakfast & Brunch"
xotJvqXcjsDSnbL993L5rg,Gringo,"27 Blood Alley Square, Vancouver, BC V6B 0C4, Canada",49.2831553214634,-123.105335897068,"Mexican, Bars, Tex-Mex"
U3L-K3CQsQOSETtmTCxiBQ,Noah's Cafe,"1096 Denman Street, Vancouver, BC V6G 2M8, Canada",49.28827635407216,-123.1400279,"Japanese, Tapas Bars, Cocktail Bars"
L4jCuG3S-6kY0FVAyjiLNQ,Nero Waffles,"1002 Seymour Street, Vancouver, BC V6B 3M6, Canada",49.27834403099929,-123.122044653573,"Waffles, Coffee & Tea"
